111.15,40.23,-0.178
111.15,40.22,-0.178
111.15,40.21,-0.178
111.15,40.20,-0.178
111.15,40.19,-0.178
111.15,40.19,-0.178
111.16,40.18,-0.178
111.16,40.17,-0.178
111.16,40.16,-0.178
111.16,40.15,-0.178
111.16,40.14,-0.178
111.16,40.14,-0.178
111.17,40.13,-0.178
111.17,40.12,-0.178
111.17,40.11,-0.178
111.17,40.10,-0.178
111.17,40.09,-0.178
111.18,40.09,-0.178
111.18,40.08,-0.178
111.18,40.07,-0.178
111.18,40.06,-0.178
111.18,40.05,-0.178
111.18,40.04,-0.178
111.19,40.04,-0.178
111.19,40.03,-0.178
111.19,40.02,-0.178
111.19,40.01,-0.178
111.19,40.00,-0.178
111.19,39.99,-0.178
111.20,39.99,-0.178
111.20,39.98,-0.178
111.20,39.97,-0.178
111.20,39.96,-0.178
111.20,39.95,-0.178
111.20,39.94,-0.178
111.20,39.94,-0.178
111.21,39.93,-0.178
111.21,39.92,-0.178
111.21,39.91,-0.178
111.21,39.90,-0.178
111.21,39.89,-0.178
111.21,39.89,-0.178
111.22,39.88,-0.178
111.22,39.87,-0.178
111.22,39.86,-0.178
111.22,39.85,-0.178
111.22,39.84,-0.178
111.23,39.84,-0.178
111.23,39.83,-0.178
111.23,39.82,-0.178
111.23,39.81,-0.178
111.23,39.80,-0.178
111.23,39.79,-0.178
111.24,39.79,-0.178
111.24,39.78,-0.178
111.24,39.77,-0.178
111.24,39.76,-0.178
111.24,39.75,-0.178
111.24,39.74,-0.178
111.25,39.73,-0.178
111.25,39.73,-0.178
111.25,39.72,-0.178
111.25,39.71,-0.178
111.25,39.70,-0.178
111.25,39.69,-0.178
111.25,39.69,-0.178
111.26,39.68,-0.178
111.26,39.67,-0.178
111.26,39.66,-0.178
111.26,39.65,-0.178
111.26,39.64,-0.178
111.26,39.64,-0.178
111.27,39.63,-0.178
111.27,39.62,-0.178
111.27,39.61,-0.178
111.27,39.60,-0.178
111.27,39.59,-0.178
111.28,39.59,-0.178
111.28,39.58,-0.178
111.28,39.57,-0.178
111.28,39.56,-0.178
111.28,39.55,-0.178
111.28,39.54,-0.178
111.29,39.54,-0.178
111.29,39.53,-0.178
111.29,39.52,-0.178
111.29,39.51,-0.178
111.29,39.50,-0.178
111.29,39.49,-0.178
111.30,39.49,-0.178
111.30,39.48,-0.178
111.30,39.47,-0.178
111.30,39.46,-0.178
111.30,39.45,-0.178
111.30,39.44,-0.178
111.30,39.44,-0.178
111.31,39.43,-0.178
111.31,39.42,-0.178
111.31,39.41,-0.178
111.31,39.40,-0.178
111.31,39.39,-0.178
111.31,39.38,-0.178
111.32,39.38,-0.178
111.32,39.37,-0.178
111.32,39.36,-0.178
111.32,39.35,-0.178
111.32,39.34,-0.178
111.33,39.34,-0.178
111.33,39.33,-0.178
111.33,39.32,-0.178
111.33,39.31,-0.178
111.33,39.30,-0.178
111.33,39.29,-0.178
111.34,39.29,-0.178
111.34,39.28,-0.178
111.34,39.27,-0.178
111.34,39.26,-0.178
111.34,39.25,-0.178
111.34,39.24,-0.178
111.35,39.24,-0.178
111.35,39.23,-0.178
111.35,39.22,-0.178
111.35,39.21,-0.178
111.35,39.20,-0.178
111.35,39.20,-0.178
111.35,39.19,-0.178
111.36,39.18,-0.178
111.36,39.17,-0.178
111.36,39.16,-0.178
111.36,39.15,-0.178
111.36,39.14,-0.178
111.36,39.14,-0.178
111.37,39.13,-0.178
111.37,39.12,-0.178
111.37,39.11,-0.178
111.37,39.10,-0.177
111.37,39.10,-0.177
111.38,39.09,-0.177
111.38,39.08,-0.177
111.38,39.07,-0.177
111.38,39.06,-0.177
111.38,39.05,-0.177
111.38,39.04,-0.177
111.39,39.04,-0.177
111.39,39.03,-0.177
111.39,39.02,-0.177
111.39,39.01,-0.177
111.39,39.00,-0.177
111.39,38.99,-0.177
111.40,38.99,-0.177
111.40,38.98,-0.177
111.40,38.97,-0.177
111.40,38.96,-0.177
111.40,38.95,-0.177
111.40,38.94,-0.177
111.40,38.94,-0.177
111.41,38.93,-0.177
111.41,38.92,-0.177
111.41,38.91,-0.177
111.41,38.90,-0.177
111.41,38.89,-0.177
111.41,38.89,-0.177
111.42,38.88,-0.177
111.42,38.87,-0.177
111.42,38.86,-0.177
111.42,38.85,-0.177
111.42,38.84,-0.177
111.43,38.84,-0.177
111.43,38.83,-0.177
111.43,38.82,-0.177
111.43,38.81,-0.177
111.43,38.80,-0.177
111.43,38.79,-0.177
111.44,38.79,-0.177
111.44,38.78,-0.177
111.44,38.77,-0.177
111.44,38.76,-0.177
111.44,38.75,-0.177
111.44,38.74,-0.177
111.45,38.74,-0.177
111.45,38.73,-0.177
111.45,38.72,-0.177
111.45,38.71,-0.177
111.45,38.70,-0.177
111.45,38.69,-0.177
111.45,38.69,-0.177
111.46,38.68,-0.177
111.46,38.67,-0.177
111.46,38.66,-0.177
111.46,38.65,-0.177
111.46,38.65,-0.177
111.46,38.64,-0.177
111.47,38.63,-0.177
111.47,38.62,-0.177
111.47,38.61,-0.177
111.47,38.60,-0.177
111.47,38.59,-0.177
111.48,38.59,-0.177
111.48,38.58,-0.177
111.48,38.57,-0.177
111.48,38.56,-0.177
111.48,38.55,-0.177
111.48,38.54,-0.177
111.49,38.54,-0.177
111.49,38.53,-0.177
111.49,38.52,-0.177
111.49,38.51,-0.177
111.49,38.50,-0.177
111.49,38.49,-0.177
111.50,38.49,-0.177
111.50,38.48,-0.177
111.50,38.47,-0.177
111.50,38.46,-0.177
111.50,38.45,-0.177
111.50,38.44,-0.177
111.50,38.44,-0.177
111.51,38.43,-0.177
111.51,38.42,-0.177
111.51,38.41,-0.177
111.51,38.40,-0.177
111.51,38.39,-0.177
111.51,38.39,-0.177
111.52,38.38,-0.177
111.52,38.37,-0.177
111.52,38.36,-0.177
111.52,38.35,-0.177
111.52,38.34,-0.177
111.53,38.34,-0.177
111.53,38.33,-0.177
111.53,38.32,-0.177
111.53,38.31,-0.177
111.53,38.30,-0.177
111.53,38.29,-0.177
111.54,38.29,-0.177
111.54,38.28,-0.177
111.54,38.27,-0.177
111.54,38.26,-0.177
111.54,38.25,-0.177
111.54,38.24,-0.177
111.55,38.24,-0.177
111.55,38.23,-0.177
111.55,38.22,-0.177
111.55,38.21,-0.177
111.55,38.20,-0.177
111.55,38.19,-0.177
111.55,38.19,-0.177
111.56,38.18,-0.177
111.56,38.17,-0.177
111.56,38.16,-0.177
111.56,38.15,-0.177
111.56,38.14,-0.177
111.56,38.14,-0.177
111.57,38.13,-0.177
111.57,38.12,-0.177
111.57,38.11,-0.177
111.57,38.10,-0.177
111.57,38.09,-0.177
111.58,38.09,-0.177
111.58,38.08,-0.177
111.58,38.07,-0.177
111.58,38.06,-0.177
111.58,38.05,-0.177
111.58,38.04,-0.177
111.59,38.04,-0.177
111.59,38.03,-0.177
111.59,38.02,-0.177
111.59,38.01,-0.177
111.59,38.00,-0.177
111.59,37.99,-0.177
111.60,37.98,-0.177
111.60,37.98,-0.177
111.60,37.97,-0.177
111.60,37.96,-0.177
111.60,37.95,-0.177
111.60,37.95,-0.177
111.60,37.94,-0.177
111.61,37.93,-0.177
111.61,37.92,-0.177
111.61,37.91,-0.177
111.61,37.90,-0.177
111.61,37.89,-0.177
111.61,37.88,-0.177
111.62,37.88,-0.177
111.62,37.87,-0.177
111.62,37.86,-0.177
111.62,37.85,-0.177
111.62,37.84,-0.177
111.63,37.84,-0.177
111.63,37.83,-0.177
111.63,37.82,-0.177
111.63,37.81,-0.177
111.63,37.80,-0.177
111.63,37.79,-0.177
111.64,37.79,-0.177
111.64,37.78,-0.177
111.64,37.77,-0.177
111.64,37.76,-0.177
111.64,37.75,-0.177
111.64,37.75,-0.177
111.65,37.74,-0.177
111.65,37.73,-0.177
111.65,37.72,-0.177
111.65,37.71,-0.177
111.65,37.70,-0.177
111.65,37.70,-0.177
111.65,37.69,-0.177
111.66,37.68,-0.177
111.66,37.67,-0.177
111.66,37.66,-0.177
111.66,37.65,-0.177
111.66,37.64,-0.177
111.66,37.64,-0.177
111.67,37.63,-0.177
111.67,37.62,-0.177
111.67,37.61,-0.177
111.67,37.60,-0.177
111.67,37.60,-0.177
111.68,37.59,-0.177
111.68,37.58,-0.177
111.68,37.57,-0.177
111.68,37.56,-0.177
111.68,37.55,-0.177
111.68,37.55,-0.177
111.69,37.54,-0.177
111.69,37.53,-0.177
111.69,37.52,-0.177
111.69,37.51,-0.177
111.69,37.50,-0.177
111.69,37.49,-0.177
111.70,37.49,-0.177
111.70,37.48,-0.177
111.70,37.47,-0.177
111.70,37.46,-0.177
111.70,37.45,-0.177
111.70,37.45,-0.177
111.70,37.44,-0.177
111.71,37.43,-0.177
111.71,37.42,-0.177
111.71,37.41,-0.177
111.71,37.40,-0.177
111.71,37.39,-0.177
111.71,37.39,-0.177
111.72,37.38,-0.177
111.72,37.37,-0.177
111.72,37.36,-0.177
111.72,37.35,-0.177
111.72,37.34,-0.177
111.73,37.34,-0.177
111.73,37.33,-0.177
111.73,37.32,-0.177
111.73,37.31,-0.177
111.73,37.30,-0.177
111.73,37.30,-0.177
111.74,37.29,-0.177
111.74,37.28,-0.177
111.74,37.27,-0.177
111.74,37.26,-0.177
111.74,37.25,-0.177
111.74,37.25,-0.177
111.75,37.24,-0.177
111.75,37.23,-0.177
111.75,37.22,-0.177
111.75,37.21,-0.177
111.75,37.20,-0.177
111.75,37.20,-0.177
111.75,37.19,-0.177
111.76,37.18,-0.177
111.76,37.17,-0.177
111.76,37.16,-0.177
111.76,37.15,-0.177
111.76,37.14,-0.177
111.76,37.14,-0.177
111.77,37.13,-0.177
111.77,37.12,-0.177
111.77,37.11,-0.177
111.77,37.10,-0.177
111.77,37.09,-0.177
111.78,37.09,-0.177
111.78,37.08,-0.177
111.78,37.07,-0.177
111.78,37.06,-0.177
111.78,37.06,-0.177
111.78,37.05,-0.177
111.79,37.04,-0.177
111.79,37.03,-0.177
111.79,37.02,-0.177
111.79,37.01,-0.177
111.79,37.00,-0.177
111.79,37.00,-0.177
111.80,36.99,-0.177
111.80,36.98,-0.177
111.80,36.97,-0.177
111.80,36.96,-0.177
111.80,36.95,-0.177
111.80,36.95,-0.177
111.80,36.94,-0.177
111.81,36.93,-0.177
111.81,36.92,-0.177
111.81,36.91,-0.177
111.81,36.90,-0.177
111.81,36.90,-0.177
111.81,36.89,-0.177
111.82,36.88,-0.177
111.82,36.87,-0.177
111.82,36.86,-0.177
111.82,36.85,-0.177
111.82,36.85,-0.177
111.83,36.84,-0.177
111.83,36.83,-0.177
111.83,36.82,-0.177
111.83,36.81,-0.177
111.83,36.80,-0.177
111.83,36.80,-0.177
111.84,36.79,-0.177
111.84,36.78,-0.177
111.84,36.77,-0.177
111.84,36.76,-0.177
111.84,36.75,-0.177
111.84,36.75,-0.177
111.85,36.74,-0.177
111.85,36.73,-0.177
111.85,36.72,-0.177
111.85,36.71,-0.177
111.85,36.70,-0.177
111.85,36.70,-0.177
111.85,36.69,-0.177
111.86,36.68,-0.177
111.86,36.67,-0.177
111.86,36.66,-0.177
111.86,36.65,-0.177
111.86,36.65,-0.177
111.86,36.64,-0.177
111.87,36.63,-0.177
111.87,36.62,-0.177
111.87,36.61,-0.177
111.87,36.60,-0.177
111.87,36.60,-0.177
111.88,36.59,-0.177
111.88,36.58,-0.177
111.88,36.57,-0.177
111.88,36.56,-0.177
111.88,36.55,-0.177
111.88,36.55,-0.177
111.89,36.54,-0.177
111.89,36.53,-0.177
111.89,36.52,-0.177
111.89,36.51,-0.177
111.89,36.50,-0.177
111.89,36.49,-0.177
111.90,36.49,-0.177
111.90,36.48,-0.176
111.90,36.47,-0.176
111.90,36.46,-0.176
111.90,36.45,-0.176
111.90,36.45,-0.176
111.90,36.44,-0.176
111.91,36.43,-0.176
111.91,36.42,-0.176
111.91,36.41,-0.176
111.91,36.40,-0.176
111.91,36.40,-0.176
111.91,36.39,-0.176
111.92,36.38,-0.176
111.92,36.37,-0.176
111.92,36.36,-0.176
111.92,36.35,-0.176
111.92,36.35,-0.176
111.93,36.34,-0.176
111.93,36.33,-0.176
111.93,36.32,-0.176
111.93,36.31,-0.176
111.93,36.31,-0.176
111.93,36.30,-0.176
111.94,36.29,-0.176
111.94,36.28,-0.176
111.94,36.27,-0.176
111.94,36.26,-0.176
111.94,36.25,-0.176
111.94,36.25,-0.176
111.95,36.24,-0.176
111.95,36.23,-0.176
111.95,36.22,-0.176
111.95,36.21,-0.176
111.95,36.20,-0.176
111.95,36.20,-0.176
111.95,36.19,-0.176
111.96,36.18,-0.176
111.96,36.17,-0.176
111.96,36.16,-0.176
111.96,36.15,-0.176
111.96,36.15,-0.176
111.96,36.14,-0.176
111.97,36.13,-0.176
111.97,36.12,-0.176
111.97,36.11,-0.176
111.97,36.10,-0.176
111.97,36.10,-0.176
111.98,36.09,-0.176
111.98,36.08,-0.176
111.98,36.07,-0.176
111.98,36.06,-0.176
111.98,36.06,-0.176
111.98,36.05,-0.176
111.99,36.04,-0.176
111.99,36.03,-0.176
111.99,36.02,-0.176
111.99,36.01,-0.176
111.99,36.00,-0.176
111.99,36.00,-0.176
112.00,35.99,-0.176
112.00,35.98,-0.176
112.00,35.97,-0.176
112.00,35.96,-0.176
112.00,35.95,-0.176
112.00,35.95,-0.176
112.00,35.94,-0.176
112.01,35.93,-0.176
112.01,35.92,-0.176
112.01,35.91,-0.176
112.01,35.91,-0.176
112.01,35.90,-0.176
112.01,35.89,-0.176
112.02,35.88,-0.176
112.02,35.87,-0.176
112.02,35.86,-0.176
112.02,35.85,-0.176
112.02,35.85,-0.176
112.03,35.84,-0.176
112.03,35.83,-0.176
112.03,35.82,-0.176
112.03,35.81,-0.176
112.03,35.80,-0.176
112.03,35.79,-0.176
112.04,35.79,-0.176
112.04,35.78,-0.176
112.04,35.77,-0.176
112.04,35.76,-0.176
112.04,35.75,-0.176
112.04,35.74,-0.176
112.05,35.74,-0.176
112.05,35.73,-0.176
112.05,35.72,-0.176
112.05,35.71,-0.176
112.05,35.70,-0.176
112.05,35.70,-0.176
112.05,35.69,-0.176
112.06,35.68,-0.176
112.06,35.67,-0.176
112.06,35.66,-0.176
112.06,35.65,-0.176
112.06,35.65,-0.176
112.06,35.64,-0.176
112.07,35.63,-0.176
112.07,35.62,-0.176
112.07,35.61,-0.176
112.07,35.60,-0.176
112.07,35.59,-0.176
112.08,35.59,-0.176
112.08,35.58,-0.176
112.08,35.57,-0.176
112.08,35.56,-0.176
112.08,35.55,-0.176
112.08,35.54,-0.176
112.09,35.54,-0.176
112.09,35.53,-0.176
112.09,35.52,-0.176
112.09,35.51,-0.176
112.09,35.50,-0.176
112.09,35.50,-0.176
112.10,35.49,-0.176
112.10,35.48,-0.176
112.10,35.47,-0.176
112.10,35.46,-0.176
112.10,35.45,-0.176
112.10,35.44,-0.176
112.10,35.44,-0.176
112.11,35.43,-0.176
112.11,35.42,-0.176
112.11,35.41,-0.176
112.11,35.40,-0.176
112.11,35.40,-0.176
112.11,35.39,-0.176
112.12,35.38,-0.176
112.12,35.37,-0.176
112.12,35.36,-0.176
112.12,35.35,-0.176
112.12,35.35,-0.176
112.13,35.34,-0.176
112.13,35.33,-0.176
112.13,35.32,-0.176
112.13,35.31,-0.176
112.13,35.30,-0.176
112.13,35.30,-0.176
112.14,35.29,-0.176
112.14,35.28,-0.176
112.14,35.27,-0.176
112.14,35.26,-0.176
112.14,35.25,-0.176
112.14,35.25,-0.176
112.15,35.24,-0.176
112.15,35.23,-0.176
112.15,35.22,-0.176
112.15,35.21,-0.176
112.15,35.20,-0.176
112.15,35.20,-0.176
112.15,35.19,-0.176
112.16,35.18,-0.176
112.16,35.17,-0.176
112.16,35.16,-0.176
112.16,35.15,-0.176
112.16,35.15,-0.176
112.16,35.14,-0.176
112.17,35.13,-0.176
112.17,35.12,-0.176
112.17,35.11,-0.176
112.17,35.10,-0.176
112.17,35.10,-0.176
112.18,35.09,-0.176
112.18,35.08,-0.176
112.18,35.07,-0.176
112.18,35.06,-0.176
112.18,35.05,-0.176
112.18,35.05,-0.176
112.19,35.04,-0.176
112.19,35.03,-0.176
112.19,35.02,-0.176
112.19,35.01,-0.176
112.19,35.00,-0.176
112.19,35.00,-0.176
112.20,34.99,-0.176
112.20,34.98,-0.176
112.20,34.97,-0.176
112.20,34.96,-0.176
112.20,34.96,-0.176
112.20,34.95,-0.176
112.20,34.94,-0.176
112.21,34.93,-0.176
112.21,34.92,-0.176
112.21,34.91,-0.176
112.21,34.90,-0.176
112.21,34.90,-0.176
112.21,34.89,-0.176
112.22,34.88,-0.176
112.22,34.87,-0.176
112.22,34.86,-0.176
112.22,34.85,-0.176
112.22,34.85,-0.176
112.23,34.84,-0.176
112.23,34.83,-0.176
112.23,34.82,-0.176
112.23,34.81,-0.176
112.23,34.80,-0.176
112.23,34.80,-0.176
112.24,34.79,-0.176
112.24,34.78,-0.176
112.24,34.77,-0.176
112.24,34.76,-0.176
112.24,34.75,-0.176
112.24,34.75,-0.176
112.25,34.74,-0.176
112.25,34.73,-0.176
112.25,34.72,-0.176
112.25,34.71,-0.176
112.25,34.70,-0.176
112.25,34.70,-0.176
112.25,34.69,-0.176
112.26,34.68,-0.176
112.26,34.67,-0.176
112.26,34.66,-0.176
112.26,34.65,-0.176
112.26,34.65,-0.176
112.26,34.64,-0.176
112.27,34.63,-0.176
112.27,34.62,-0.176
112.27,34.61,-0.176
112.27,34.60,-0.176
112.27,34.60,-0.176
112.28,34.59,-0.176
112.28,34.58,-0.176
112.28,34.57,-0.176
112.28,34.56,-0.176
112.28,34.55,-0.176
112.28,34.55,-0.176
112.29,34.54,-0.176
112.29,34.53,-0.176
112.29,34.52,-0.176
112.29,34.51,-0.176
112.29,34.50,-0.176
112.29,34.50,-0.176
112.30,34.49,-0.176
112.30,34.48,-0.176
112.30,34.47,-0.176
112.30,34.46,-0.176
112.30,34.45,-0.176
112.30,34.45,-0.176
112.30,34.44,-0.176
112.31,34.43,-0.176
112.31,34.42,-0.176
112.31,34.41,-0.176
112.31,34.40,-0.176
112.31,34.40,-0.176
112.31,34.39,-0.176
112.32,34.38,-0.176
112.32,34.37,-0.176
112.32,34.36,-0.176
112.32,34.36,-0.176
112.32,34.35,-0.176
112.33,34.34,-0.176
112.33,34.33,-0.176
112.33,34.32,-0.176
112.33,34.31,-0.176
112.33,34.30,-0.176
112.33,34.30,-0.176
112.34,34.29,-0.176
112.34,34.28,-0.176
112.34,34.27,-0.176
112.34,34.26,-0.176
112.34,34.25,-0.176
112.34,34.25,-0.176
112.35,34.24,-0.176
112.35,34.23,-0.176
112.35,34.22,-0.176
112.35,34.21,-0.176
112.35,34.20,-0.176
112.35,34.20,-0.176
112.35,34.19,-0.176
112.36,34.18,-0.176
112.36,34.17,-0.176
112.36,34.16,-0.176
112.36,34.15,-0.176
112.36,34.15,-0.176
112.36,34.14,-0.176
112.37,34.13,-0.176
112.37,34.12,-0.176
112.37,34.11,-0.176
112.37,34.11,-0.176
112.37,34.10,-0.176
112.38,34.09,-0.176
112.38,34.08,-0.176
112.38,34.07,-0.176
112.38,34.06,-0.176
112.38,34.05,-0.176
112.38,34.05,-0.176
112.39,34.04,-0.176
112.39,34.03,-0.176
112.39,34.02,-0.176
112.39,34.01,-0.176
112.39,34.00,-0.176
112.39,34.00,-0.176
112.40,33.99,-0.176
112.40,33.98,-0.176
112.40,33.97,-0.176
112.40,33.96,-0.176
112.40,33.96,-0.176
112.40,33.95,-0.176
112.40,33.94,-0.176
112.41,33.93,-0.176
112.41,33.92,-0.175
112.41,33.91,-0.175
112.41,33.90,-0.175
112.41,33.90,-0.175
112.41,33.89,-0.175
112.42,33.88,-0.175
112.42,33.87,-0.175
112.42,33.86,-0.175
112.42,33.86,-0.175
112.42,33.85,-0.175
112.43,33.84,-0.175
112.43,33.83,-0.175
112.43,33.82,-0.175
112.43,33.81,-0.175
112.43,33.80,-0.175
112.43,33.80,-0.175
112.44,33.79,-0.175
112.44,33.78,-0.175
112.44,33.77,-0.175
112.44,33.76,-0.175
112.44,33.76,-0.175
112.44,33.75,-0.175
112.45,33.74,-0.175
112.45,33.73,-0.175
112.45,33.72,-0.175
112.45,33.71,-0.175
112.45,33.71,-0.175
112.45,33.70,-0.175
112.45,33.69,-0.175
112.46,33.68,-0.175
112.46,33.67,-0.175
112.46,33.66,-0.175
112.46,33.66,-0.175
112.46,33.65,-0.175
112.46,33.64,-0.175
112.47,33.63,-0.175
112.47,33.62,-0.175
112.47,33.61,-0.175
112.47,33.61,-0.175
112.47,33.60,-0.175
112.48,33.59,-0.175
112.48,33.58,-0.175
112.48,33.57,-0.175
112.48,33.56,-0.175
112.48,33.56,-0.175
112.48,33.55,-0.175
112.49,33.54,-0.175
112.49,33.53,-0.175
112.49,33.52,-0.175
112.49,33.51,-0.175
112.49,33.51,-0.175
112.49,33.50,-0.175
112.50,33.49,-0.175
112.50,33.48,-0.175
112.50,33.47,-0.175
112.50,33.46,-0.175
112.50,33.46,-0.175
112.50,33.45,-0.175
112.50,33.44,-0.175
112.51,33.43,-0.175
112.51,33.42,-0.175
112.51,33.41,-0.175
112.51,33.41,-0.175
112.51,33.40,-0.175
112.51,33.39,-0.175
112.52,33.38,-0.175
112.52,33.37,-0.175
112.52,33.36,-0.175
112.52,33.36,-0.175
112.52,33.35,-0.175
112.53,33.34,-0.175
112.53,33.33,-0.175
112.53,33.32,-0.175
112.53,33.31,-0.175
112.53,33.31,-0.175
112.53,33.30,-0.175
112.54,33.29,-0.175
112.54,33.28,-0.175
112.54,33.27,-0.175
112.54,33.26,-0.175
112.54,33.26,-0.175
112.54,33.25,-0.175
112.55,33.24,-0.175
112.55,33.23,-0.175
112.55,33.22,-0.175
112.55,33.21,-0.175
112.55,33.20,-0.175
112.55,33.20,-0.175
112.55,33.19,-0.175
112.56,33.18,-0.175
112.56,33.17,-0.175
112.56,33.16,-0.175
112.56,33.16,-0.175
112.56,33.15,-0.175
112.56,33.14,-0.175
112.57,33.13,-0.175
112.57,33.12,-0.175
112.57,33.11,-0.175
112.57,33.11,-0.175
112.57,33.10,-0.175
112.58,33.09,-0.175
112.58,33.08,-0.175
112.58,33.07,-0.175
112.58,33.06,-0.175
112.58,33.06,-0.175
112.58,33.05,-0.175
112.59,33.04,-0.175
112.59,33.03,-0.175
112.59,33.02,-0.175
112.59,33.01,-0.175
112.59,33.01,-0.175
112.59,33.00,-0.175
112.60,32.99,-0.175
112.60,32.98,-0.175
112.60,32.97,-0.175
112.60,32.96,-0.175
112.60,32.96,-0.175
112.60,32.95,-0.175
112.60,32.94,-0.175
112.61,32.93,-0.175
112.61,32.92,-0.175
112.61,32.91,-0.175
112.61,32.91,-0.175
112.61,32.90,-0.175
112.61,32.89,-0.175
112.62,32.88,-0.175
112.62,32.87,-0.175
112.62,32.86,-0.175
112.62,32.86,-0.175
112.62,32.85,-0.175
112.63,32.84,-0.175
112.63,32.83,-0.175
112.63,32.82,-0.175
112.63,32.81,-0.175
112.63,32.81,-0.175
112.63,32.80,-0.175
112.64,32.79,-0.175
112.64,32.78,-0.175
112.64,32.77,-0.175
112.64,32.76,-0.175
112.64,32.75,-0.175
112.64,32.75,-0.175
112.65,32.74,-0.175
112.65,32.73,-0.175
112.65,32.72,-0.175
112.65,32.71,-0.175
112.65,32.71,-0.175
112.65,32.70,-0.175
112.65,32.69,-0.175
112.66,32.68,-0.175
112.66,32.67,-0.175
112.66,32.66,-0.175
112.66,32.66,-0.175
112.66,32.65,-0.175
112.66,32.64,-0.175
112.67,32.63,-0.175
112.67,32.62,-0.175
112.67,32.61,-0.175
112.67,32.61,-0.175
112.67,32.60,-0.175
112.68,32.59,-0.175
112.68,32.58,-0.175
112.68,32.57,-0.175
112.68,32.56,-0.175
112.68,32.56,-0.175
112.68,32.55,-0.175
112.69,32.54,-0.175
112.69,32.53,-0.175
112.69,32.52,-0.175
112.69,32.51,-0.175
112.69,32.50,-0.175
112.69,32.50,-0.175
112.70,32.49,-0.175
112.70,32.48,-0.175
112.70,32.47,-0.175
112.70,32.46,-0.175
112.70,32.46,-0.175
112.70,32.45,-0.175
112.70,32.44,-0.175
112.71,32.43,-0.175
112.71,32.42,-0.175
112.71,32.41,-0.175
112.71,32.40,-0.175
112.71,32.40,-0.175
112.71,32.39,-0.175
112.72,32.38,-0.175
112.72,32.37,-0.175
112.72,32.36,-0.175
112.72,32.35,-0.175
112.72,32.35,-0.175
112.73,32.34,-0.175
112.73,32.33,-0.175
112.73,32.32,-0.175
112.73,32.31,-0.175
112.73,32.31,-0.175
112.73,32.30,-0.175
112.74,32.29,-0.175
112.74,32.28,-0.175
112.74,32.27,-0.175
112.74,32.26,-0.175
112.74,32.26,-0.175
112.74,32.25,-0.175
112.75,32.24,-0.175
112.75,32.23,-0.175
112.75,32.22,-0.175
112.75,32.21,-0.175
112.75,32.20,-0.175
112.75,32.20,-0.175
112.75,32.19,-0.175
112.76,32.18,-0.175
112.76,32.17,-0.175
112.76,32.16,-0.175
112.76,32.16,-0.175
112.76,32.15,-0.175
112.76,32.14,-0.175
112.77,32.13,-0.175
112.77,32.12,-0.175
112.77,32.11,-0.175
112.77,32.11,-0.175
112.77,32.10,-0.175
112.78,32.09,-0.175
112.78,32.08,-0.175
112.78,32.07,-0.175
112.78,32.06,-0.175
112.78,32.05,-0.175
112.78,32.05,-0.175
112.79,32.04,-0.175
112.79,32.03,-0.175
112.79,32.02,-0.175
112.79,32.01,-0.175
112.79,32.01,-0.175
112.79,32.00,-0.175
112.80,31.99,-0.175
112.80,31.98,-0.175
112.80,31.97,-0.175
112.80,31.97,-0.175
112.80,31.96,-0.175
112.80,31.95,-0.175
112.80,31.94,-0.175
112.81,31.93,-0.175
112.81,31.92,-0.175
112.81,31.91,-0.175
112.81,31.91,-0.175
112.81,31.90,-0.175
112.81,31.89,-0.175
112.82,31.88,-0.175
112.82,31.87,-0.175
112.82,31.86,-0.175
112.82,31.86,-0.175
112.82,31.85,-0.175
112.83,31.84,-0.175
112.83,31.83,-0.175
112.83,31.82,-0.175
112.83,31.81,-0.175
112.83,31.81,-0.175
112.83,31.80,-0.175
112.84,31.79,-0.175
112.84,31.78,-0.175
112.84,31.77,-0.175
112.84,31.76,-0.175
112.84,31.76,-0.175
112.84,31.75,-0.175
112.85,31.74,-0.175
112.85,31.73,-0.175
112.85,31.72,-0.175
112.85,31.71,-0.175
112.85,31.71,-0.175
112.85,31.70,-0.175
112.85,31.69,-0.174
112.86,31.68,-0.174
112.86,31.67,-0.174
112.86,31.66,-0.174
112.86,31.66,-0.174
112.86,31.65,-0.174
112.86,31.64,-0.174
112.87,31.63,-0.174
112.87,31.62,-0.174
112.87,31.61,-0.174
112.87,31.61,-0.174
112.87,31.60,-0.174
112.88,31.59,-0.174
112.88,31.58,-0.174
112.88,31.57,-0.174
112.88,31.56,-0.174
112.88,31.56,-0.174
112.88,31.55,-0.174
112.89,31.54,-0.174
112.89,31.53,-0.174
112.89,31.52,-0.174
112.89,31.51,-0.174
112.89,31.50,-0.174
112.89,31.50,-0.174
112.90,31.49,-0.174
112.90,31.48,-0.174
112.90,31.47,-0.174
112.90,31.46,-0.174
112.90,31.46,-0.174
112.90,31.45,-0.174
112.90,31.44,-0.174
112.91,31.43,-0.174
112.91,31.42,-0.174
112.91,31.41,-0.174
112.91,31.41,-0.174
112.91,31.40,-0.174
112.91,31.39,-0.174
112.92,31.38,-0.174
112.92,31.37,-0.174
112.92,31.36,-0.174
112.92,31.36,-0.174
112.92,31.35,-0.174
